Stress Level,Total Sleep Hours
7,4.73
6,4.95
6,6.46
1,7.55
8,8.32
1,7.71
3,6.67
3,6.37
8,4.66
5,6.59
5,4.88
9,7.93
4,4.81
6,5.31
3,8.43
1,6.71
9,5.12
8,6.78
10,9.02
6,7.63
5,8.61
9,8.92
10,6.58
2,5.14
1,6.38
9,4.71
3,6.95
1,9.34
6,8.78
9,7.83
3,6.01
4,5.59
5,8.58
4,9.46
7,5.65
8,7.83
7,8.72
8,8.96
1,4.6
2,6.69
1,5.6
4,8.06
7,8.23
3,7.82
8,6.23
9,8.39
7,7.92
4,8.08
7,6.81
7,4.99
2,9.43
10,7.03
3,5.51
8,4.55
3,5.32
2,5.7
5,9.35
5,6.67
9,8.75
2,4.81
5,8.72
3,5.89
9,5.11
4,5.62
5,8.01
5,4.52
7,7.85
10,5.56
7,8.13
9,5.39
10,5.62
2,6.7
3,6.6
5,9.34
3,6.87
1,5.16
1,5.35
6,8.77
1,8.62
9,6.56
6,7.4
5,9.48
4,8.35
4,8.81
3,7.79
3,7.31
1,8.84
10,8.73
9,6.14
6,4.85
6,6.0
4,7.31
4,5.47
7,6.36
5,8.5
8,5.77
6,9.15
1,5.98
4,9.17
3,8.62
9,5.41
5,8.95
10,5.66
2,8.38
7,5.59
4,7.72
4,7.4
2,4.84
3,5.68
1,7.28
8,7.82
1,5.61
3,7.41
2,5.47
3,6.04
6,9.39
8,8.13
6,5.43
7,7.35
5,4.95
10,7.85
4,7.55
8,4.81
2,4.89
8,8.35
7,7.3
3,7.43
1,9.49
7,6.71
8,8.49
3,8.18
10,4.64
8,7.11
2,6.43
4,9.04
4,6.79
5,4.77
1,6.17
10,6.69
10,8.25
8,4.75
10,5.43
8,4.62
2,5.66
10,8.47
7,6.77
4,7.89
3,5.24
10,4.55
8,8.57
9,4.54
9,6.92
8,7.32
5,4.83
9,6.2
6,9.25
10,7.05
6,9.29
1,8.12
5,4.66
5,5.5
2,7.93
10,6.85
3,7.62
2,8.64
8,5.18
9,4.79
2,8.36
9,7.29
6,4.81
2,8.87
6,9.06
10,4.74
5,7.85
3,5.95
4,9.26
8,5.89
5,5.89
8,4.61
4,7.6
1,6.05
9,4.55
10,7.3
10,4.52
7,7.19
8,8.54
10,7.36
6,8.49
9,5.96
6,8.68
7,7.2
4,4.75
6,7.96
10,6.15
3,7.58
5,5.02
3,4.92
3,8.54
7,7.87
6,9.43
7,6.18
2,6.33
4,4.97
2,7.5
9,6.67
9,6.6
6,5.51
6,4.71
8,8.87
3,6.63
5,7.03
1,5.42
7,5.9
3,5.47
6,6.7
9,6.72
7,5.19
2,7.59
2,8.49
8,5.45
9,6.24
7,8.07
7,8.83
6,8.99
3,6.94
2,7.4
6,9.5
1,6.59
8,9.42
4,8.69
10,8.17
4,8.77
7,6.6
1,4.68
3,6.59
10,8.05
4,5.02
1,8.94
4,4.72
9,5.8
8,7.05
2,8.28
4,5.93
3,6.17
2,9.18
1,8.04
1,8.02
3,7.72
5,6.89
9,7.88
5,9.44
3,6.7
9,5.6
4,6.84
9,5.03
5,5.66
8,5.64
2,9.17
7,5.61
1,5.64
9,9.23
2,5.92
6,7.38
7,8.86
10,5.4
7,7.97
10,5.37
8,8.67
1,7.82
7,6.63
4,8.41
1,6.83
2,4.78
7,9.03
8,6.61
2,8.21
5,9.26
5,6.61
2,8.98
2,7.98
10,6.25
8,6.67
3,7.92
4,8.11
7,8.94
1,7.27
8,8.27
5,8.16
8,9.06
5,7.04
8,6.5
8,9.5
7,9.34
5,9.02
10,6.53
8,6.96
1,9.12
5,9.0
4,7.02
4,7.83
7,7.1
3,8.37
6,8.87
7,7.62
7,6.73
6,6.96
5,9.16
6,6.86
1,7.0
8,8.48
6,6.62
4,4.77
6,9.21
3,5.78
2,5.52
10,6.36
5,6.57
7,5.18
7,6.14
7,4.74
3,7.21
10,6.07
6,7.11
6,6.36
5,6.02
2,5.67
7,9.44
6,6.17
4,8.9
5,9.15
9,8.57
1,6.42
6,9.08
2,8.05
2,9.15
8,8.2
6,6.41
7,5.78
6,6.98
1,5.54
6,8.12
7,8.99
7,7.23
2,7.06
10,8.43
6,5.87
5,6.68
1,7.4
1,5.88
5,5.67
10,7.1
4,7.14
2,4.69
1,7.44
3,9.37
10,8.28
7,7.6
4,5.18
8,7.85
10,7.44
6,5.7
2,6.38
6,5.16
8,6.24
7,7.71
8,7.86
8,4.95
1,8.81
7,8.29
10,8.79
1,8.06
2,7.75
4,7.79
10,8.77
1,6.41
10,8.7
2,7.61
9,8.58
2,4.55
5,5.57
7,5.67
8,8.08
2,6.63
2,6.8
7,8.53
6,6.11
7,7.73
8,5.82
1,5.26
5,7.76
1,7.99
5,7.02
3,4.76
3,8.86
2,6.83
10,6.78
3,7.24
10,4.66
9,5.83
8,8.63
8,6.29
7,8.55
3,8.51
10,8.21
7,8.45
5,8.98
9,9.18
8,6.13
2,6.32
3,7.15
5,8.73
3,6.31
1,8.7
8,6.77
1,5.83
9,8.01
9,4.58
6,8.39
10,8.29
2,8.75
10,4.61
3,8.48
10,7.23
9,7.05
9,5.23
8,6.44
5,9.29
8,4.7
1,7.84
7,5.02
1,6.39
4,6.61
9,5.09
8,5.35
3,5.9
3,5.03
9,7.8
8,9.15
7,6.84
9,7.5
3,5.81
4,4.61
9,5.32
3,8.14
6,8.4
3,7.39
6,4.62
3,8.65
5,8.8
7,8.76
10,6.89
1,4.99
8,8.75
1,5.77
7,5.26
10,9.15
10,5.6
4,4.85
3,6.8
6,5.53
7,4.66
3,8.09
6,8.62
2,8.61
3,4.65
7,5.09
6,8.42
6,7.39
7,7.83
4,6.05
2,7.23
2,5.93
2,6.59
4,7.27
3,8.63
5,7.79
1,4.72
1,4.58
4,5.24
6,4.83
2,8.8
2,8.6
5,7.82
4,8.31
1,7.68
4,5.1
2,6.73
6,7.81
8,8.21
3,7.12
4,6.44
8,7.45
4,6.35
9,7.63
1,8.99
5,9.06
3,6.28
1,6.51
1,7.24
7,9.14
5,6.05
6,4.69
8,7.81
9,8.05
5,9.25
7,5.21
10,7.6
2,5.73
3,9.48
9,5.07
3,9.23
3,5.83
10,7.17
9,5.02
2,5.15
3,8.2
2,4.61
7,5.27
4,5.23
8,4.6
3,5.58
10,7.01
4,5.16
9,9.45
1,5.5
6,8.13
6,8.47
4,6.39
4,9.09
9,8.42
9,8.09
5,4.89
5,9.17
4,4.64
8,7.97
7,9.25
4,6.89
9,8.61
3,9.06
4,6.28
3,6.55
9,6.61
6,8.08
8,4.9
7,7.76
8,8.78
9,5.04
9,6.79
10,4.93
6,6.78
8,6.8
1,8.87
8,7.49
3,8.26
1,5.9
2,7.95
5,9.42
10,7.76
7,7.64
5,6.19
10,7.9
10,5.32
10,4.86
4,7.05
4,9.3
2,6.97
2,7.02
7,5.23
6,7.62
7,5.46
8,5.58
2,8.09
5,5.64
2,7.65
2,5.95
3,6.23
9,7.98
6,5.14
2,7.29
7,8.08
4,8.52
5,5.1
7,7.84
7,8.06
3,7.46
5,6.03
9,8.26
10,9.17
10,9.35
3,7.05
5,9.08
10,8.16
9,7.55
4,8.38
10,5.16
7,7.93
2,9.49
9,6.18
1,6.48
7,6.69
8,6.28
2,6.16
3,9.32
1,7.04
9,5.68
3,9.09
10,8.22
2,5.35
8,6.12
7,4.62
7,5.81
1,5.59
10,4.5
7,6.2
3,4.83
5,8.97
9,6.45
6,7.72
5,8.54
9,7.91
3,9.26
6,6.74
10,7.46
1,5.71
6,7.64
8,5.96
5,5.49
8,8.68
7,9.5
10,4.78
9,4.56
7,6.72
8,7.6
5,8.79
8,7.24
3,5.76
1,6.34
10,7.89
8,4.78
7,6.39
5,9.18
9,8.08
9,5.2
3,8.25
1,9.1
5,9.23
8,5.5
6,7.47
7,6.07
5,7.97
9,5.0
5,8.13
9,9.38
10,5.73
3,5.22
10,6.29
1,9.02
8,7.61
5,7.99
10,6.6
2,5.68
5,8.76
10,5.02
10,7.87
8,7.9
1,8.72
4,4.56
3,6.44
5,7.47
1,7.23
6,5.82
1,5.85
3,5.23
7,7.9
8,6.97
1,9.08
3,4.91
3,6.83
4,5.83
10,8.91
2,6.13
3,4.64
6,7.02
2,6.0
9,5.4
9,6.07
3,8.05
4,5.76
2,5.3
2,9.46
8,5.88
10,8.78
1,8.18
9,7.66
8,5.44
6,6.69
3,6.38
1,4.73
1,6.33
10,8.09
6,6.88
6,5.46
9,7.25
5,8.07
7,8.32
3,5.04
1,8.45
1,7.25
6,8.25
3,9.02
9,5.37
3,6.47
4,5.11
8,5.92
10,5.93
7,5.31
2,7.22
2,9.38
2,8.0
8,6.98
5,6.25
8,9.07
6,4.79
3,8.81
10,5.08
1,8.27
4,8.07
5,5.53
9,9.06
2,6.41
5,6.0
2,5.23
2,6.03
6,6.57
10,7.08
3,8.61
9,8.98
7,7.32
1,6.23
4,6.43
5,6.27
10,5.18
6,5.79
4,8.26
5,5.75
6,6.89
4,4.8
10,9.26
1,7.9
10,8.65
1,4.83
10,5.28
2,5.64
4,5.52
8,7.22
1,6.91
8,8.18
9,7.94
6,6.52
10,7.98
6,6.19
1,6.25
9,4.94
8,5.21
8,8.58
1,6.06
6,5.88
9,6.88
2,6.71
10,8.76
5,4.56
5,6.41
3,4.54
5,5.31
2,5.63
6,5.94
2,6.22
4,5.48
7,4.7
8,5.6
3,4.77
8,5.72
10,7.35
4,8.4
9,4.83
2,4.83
7,6.01
7,6.92
5,6.64
9,5.58
2,7.18
9,7.03
10,8.48
9,8.74
7,4.51
7,7.45
9,6.19
2,9.44
6,8.23
4,5.14
4,7.57
3,9.15
9,7.07
7,7.09
10,7.45
9,8.54
3,8.44
6,5.36
8,6.88
3,8.52
4,8.04
5,6.2
4,7.74
5,8.65
3,5.99
4,4.63
7,7.16
8,6.16
3,6.76
8,5.91
9,7.56
8,7.89
10,6.84
5,4.79
10,5.7
2,4.52
5,4.53
2,8.13
4,5.78
9,8.02
8,7.07
10,8.99
4,7.77
3,5.91
6,6.99
5,9.11
5,5.97
3,5.39
1,5.53
4,6.56
2,8.16
8,5.22
5,4.98
2,8.02
4,7.56
5,6.53
4,4.82
1,4.65
1,8.61
2,8.85
5,4.59
3,8.53
4,7.65
3,6.0
6,7.58
9,7.92
4,7.54
1,9.15
10,4.88
2,4.88
5,7.57
5,5.83
5,8.52
6,5.07
4,7.34
9,7.26
5,6.12
10,5.98
4,8.19
9,5.79
2,9.33
7,4.68
9,4.62
7,6.3
1,5.05
10,5.96
10,5.97
4,6.48
4,9.15
8,7.36
9,5.73
10,6.13
7,7.29
7,7.15
4,4.87
7,4.6
4,8.25
7,7.44
9,6.94
3,4.8
9,5.95
5,5.11
5,8.02
8,6.79
7,4.71
3,7.97
1,9.25
8,6.62
6,8.21
9,7.73
2,6.81
1,6.43
3,4.85
4,5.72
7,8.52
1,5.08
10,4.62
6,9.17
3,5.45
5,5.33
1,8.95
6,5.85
2,5.85
3,4.57
4,7.92
9,6.84
10,5.23
5,9.45
5,4.91
3,6.06
3,5.66
7,8.17
7,6.46
7,4.53
8,6.76
4,6.7
10,9.16
9,5.93
4,9.35
10,5.06
8,9.33
4,4.96
9,8.41
9,5.19
10,8.82
3,8.02
5,4.55
10,5.69
9,8.38
2,8.04
2,8.18
1,9.41
10,8.62
7,5.0
1,5.57
5,6.28
10,5.45
7,8.46
5,5.37
5,8.24
9,8.48
4,9.44
9,4.8
7,6.59
4,6.5
6,6.1
8,7.35
5,7.35
4,8.61
9,6.68
4,6.57
3,6.9
2,7.04
3,9.42
4,9.25
4,8.75
10,8.61
10,9.49
5,7.38
8,8.43
1,8.32
5,6.5
7,7.12
8,6.49
8,8.62
10,5.22
10,4.7
7,5.5
3,9.04
9,6.05
6,6.6
4,8.37
8,6.51
6,5.84
4,8.58
10,7.49
10,9.3
4,5.85
8,5.16
9,9.49
1,8.41
2,8.56
5,7.53
7,8.26
5,7.5
4,7.28
2,8.59
8,7.53
5,5.87
10,6.4
4,8.18
3,9.47
7,8.92
1,5.18
8,8.02
3,7.63
6,7.08
1,8.54
7,7.77
1,8.48
9,7.85
3,7.01
10,4.73
5,5.84
5,8.45
7,4.8
6,5.02
3,5.71
4,6.09
1,9.31
10,7.62
4,6.19
6,6.76
8,7.09
4,8.89
1,7.35
8,5.41
8,7.95
10,5.26
1,5.03
3,4.93
9,6.38
8,7.77
4,7.07
5,8.09
2,5.27
7,9.13
4,4.76
8,9.28
9,8.76
4,5.4
2,7.43
1,7.56
1,5.45
6,5.86
10,8.34
5,8.67
4,6.17
1,8.76
1,5.68
3,9.16
2,6.11
8,8.69
9,8.69
6,7.05
3,4.52
9,7.75
8,9.39
9,5.28
3,4.72
2,6.4
1,5.02
4,6.53
4,7.33
3,8.73
8,6.94
7,5.28
2,6.88
6,4.64
10,6.01
1,6.58
6,9.03
9,6.52
10,6.09
10,6.96
6,6.18
6,7.14
2,9.26
9,4.88
9,7.01
1,5.37
9,4.77
8,6.43
8,4.96
5,5.22
9,7.65
3,4.69
4,5.79
6,5.49
10,7.2
3,8.69
6,7.18
9,9.28
5,7.7
9,8.67
10,6.05
4,7.01
4,4.51
10,9.37
7,6.96
4,8.24
2,7.46
3,5.96
1,7.34
4,7.29
6,7.86
1,5.7
7,6.05
7,8.63
9,7.62
1,6.65
8,9.41
1,8.09
5,8.99
5,5.72
10,7.28
10,6.8
7,6.4
4,8.94
6,8.22
9,5.1
4,5.22
9,6.15
8,5.28
9,8.78
5,9.46
5,4.63
2,8.15
5,8.37
5,5.06
9,6.83
6,5.34
5,9.27
4,6.23
6,6.63
9,4.98
5,5.35
1,9.24
1,6.78
10,9.29
6,6.48
9,8.4
1,9.28
6,5.83
7,6.43
5,5.45
7,8.47
10,9.04
9,6.17
3,5.16
8,5.52
9,6.09
7,4.98
9,5.27
2,8.11
3,7.17
9,6.1
2,7.68
3,6.08
10,8.83
10,4.94
5,7.25
10,7.42
2,9.12
9,6.96
3,7.08
10,6.3
2,7.69
4,5.64
7,6.49
9,5.47
9,6.4
8,8.19
3,5.49
8,8.84
4,9.06
4,5.12
10,5.58
6,6.85
6,7.75
8,7.34
9,6.23
3,5.94
3,6.98
6,4.72
1,5.91
2,6.14
2,9.16
8,6.57
1,5.31
10,8.31
3,5.18
8,9.35
2,7.62
1,5.52
7,8.48
5,5.95
10,7.67
3,9.22
4,8.29
9,5.42
5,6.23
2,8.4
7,6.42
9,8.21
10,5.87
6,6.54
6,8.32
10,6.31
7,5.1
9,5.94
5,4.93
4,8.78
1,8.35
1,8.49
2,6.15
6,7.3
9,8.88
10,7.4
3,6.42
2,5.07
6,5.3
7,5.25
4,8.56
7,8.11
1,5.99
7,7.67
3,5.34
6,5.47
3,8.71
2,6.12
10,6.33
3,5.33
1,5.1
2,5.55
3,8.85
7,5.06
1,8.52
4,6.64
8,7.72
2,5.09
6,8.54
7,6.83
8,7.73
1,9.07
10,8.42
1,5.09
10,7.88
3,4.82
4,7.0
5,5.36
8,4.79
3,8.77
1,7.51
1,5.82
2,4.91
5,9.2
5,7.14
4,5.88
10,4.84
3,9.3
4,6.9
1,9.22
1,5.36
6,6.03
4,6.33
4,5.75
2,6.44
10,6.06
5,6.74
3,6.11
3,8.94
8,6.7
6,8.43
6,7.24
10,9.24
2,4.99
8,6.86
8,4.52
10,5.9
5,7.46
4,9.29
10,5.94
7,6.94
4,5.99
8,6.35
6,6.72
9,6.63
5,7.09
5,7.74
6,8.53
9,9.14
2,6.78
8,8.39
2,7.97
7,7.82
2,7.14
4,6.14
10,6.63
9,8.72
5,5.73
3,7.83
9,8.52
5,8.46
5,7.92
9,4.64
8,8.31
8,6.37
2,6.26
3,5.37
8,6.69
7,8.02
9,7.17
3,6.99
7,5.22
4,7.47
1,8.9
4,7.08
4,7.66
3,6.49
1,4.61
9,5.25
9,7.36
9,7.81
3,5.79
3,9.44
1,7.67
3,8.12
6,8.07
6,8.67
9,6.78
2,5.2
5,7.78
10,8.87
10,8.94
6,4.78
2,7.45
5,8.34
7,9.01
9,9.43
3,5.82
8,8.4
8,6.54
9,9.04
5,9.22
2,8.08
5,6.6
8,4.5
3,9.18
7,8.71
5,4.69
4,6.22
8,7.41
4,6.82
3,6.85
9,9.21
1,5.55
3,7.47
9,7.82
3,7.02
4,8.92
4,5.68
6,7.78
1,7.01
3,7.89
10,7.82
3,9.39
1,4.82
8,9.04
5,7.2
9,8.87
4,9.41
4,8.1
6,7.21
10,9.25
4,7.97
6,9.02
4,6.77
7,9.43
8,6.04
10,7.84
3,7.27
6,9.0
1,8.68
1,4.7
5,8.96
8,4.65
2,7.27
10,4.75
10,6.57
1,6.03
1,8.01
5,5.2
8,6.75
2,5.87
6,7.28
8,4.98
2,8.7
2,5.89
10,7.78
2,5.98
1,5.87
5,7.07
5,7.23
2,7.34
1,6.9
2,7.77
9,6.69
2,7.26
4,5.89
5,8.59
5,6.08
3,7.2
5,9.41
7,6.06
3,6.81
4,5.26
2,9.41
3,5.69
9,8.96
4,7.53
1,7.36
6,7.46
9,7.37
9,6.22
5,9.14
10,9.01
8,8.41
2,5.59
6,6.65
4,9.37
1,7.26
5,4.96
3,7.32
7,6.89
5,6.13
6,5.98
5,6.93
10,7.58
6,4.61
2,7.76
2,7.51
8,9.44
5,6.43
6,6.42
3,6.97
9,5.98
2,5.26
8,5.86
6,4.88
9,9.0
1,7.32
4,8.27
9,4.7
7,7.78
5,6.09
9,4.95
1,7.42
8,8.64
6,6.09
1,8.44
6,9.24
1,6.1
1,7.94
10,4.97
10,5.81
3,5.7
1,7.39
4,6.88
5,5.81
2,6.89
9,5.59
3,7.96
6,9.14
4,8.99
8,6.32
4,5.73
1,9.48
2,6.27
8,4.67
1,8.71
10,5.3
7,5.07
3,5.02
9,8.8
6,8.69
4,7.98
6,6.15
10,7.34
7,9.07
8,6.42
5,6.99
5,6.39
1,9.21
4,9.33
2,6.6
6,5.04
8,5.65
7,7.96
10,8.75
10,5.67
7,6.99
7,8.14
3,8.68
5,5.34
1,6.21
3,8.24
7,8.25
9,7.38
4,6.93
2,9.21
1,7.2
5,8.38
7,9.28
2,6.84
9,4.59
1,7.79
8,9.3
2,7.73
10,9.0
10,7.29
7,8.77
8,4.99
10,7.65
6,5.95
1,4.93
3,9.1
2,8.81
4,6.03
2,8.42
6,7.65
1,6.18
5,7.31
2,8.93
9,6.0
3,5.44
3,8.28
3,5.26
4,5.9
10,9.08
3,6.61
2,8.73
4,6.95
10,6.51
4,7.09
7,8.4
1,7.61
10,8.26
10,9.34
10,6.03
4,8.47
4,6.36
5,9.13
4,4.91
2,5.79
10,8.5
8,4.83
2,4.59
5,8.39
6,5.6
3,4.88
8,7.1
9,8.04
6,7.73
9,5.7
3,8.92
3,4.99
1,7.5
3,6.14
9,8.16
5,4.62
10,6.14
2,7.91
1,4.8
4,4.65
